T***A,C****C,G****C,C*****C,G******G,Label
0.081339713,0.030520646,0.042489527,0.040718563,0.047932894,COLD
0.109461967,0.027881041,0.037174721,0.027932961,0.035447761,COLD
0.086229086,0.034127495,0.043142305,0.034149485,0.044487427,COLD
0.103340292,0.039707419,0.032392894,0.027196653,0.037696335,COLD
0.07120743,0.040372671,0.059006211,0.052959502,0.028125,COLD
0.085714286,0.054441261,0.034383954,0.048850575,0.034582133,COLD
0.090386825,0.029501916,0.038314176,0.036412419,0.044478528,COLD
0.082891079,0.038422649,0.040444894,0.043489254,0.036671725,COLD
0.08852459,0.019736842,0.032894737,0.02310231,0.049668874,COLD
0.096774194,0.039325843,0.043539326,0.05625879,0.03943662,COLD
0.074224413,0.05800464,0.05075406,0.080359733,0.037724898,COLD
0.09707385,0.028810409,0.037174721,0.033007903,0.027906977,COLD
0.088077336,0.031182796,0.033333333,0.026910657,0.051724138,COLD
0.09972041,0.031716418,0.041044776,0.045751634,0.041121495,COLD
0.084033613,0.026936027,0.043771044,0.032040472,0.048986486,COLD
0.096825397,0.039745628,0.033386328,0.02388535,0.039872408,COLD
0.09884042,0.03038674,0.03038674,0.030956329,0.04590708,COLD
0.081939799,0.035175879,0.033500838,0.033557047,0.058823529,COLD
0.067599068,0.051401869,0.046728972,0.049180328,0.042253521,COLD
0.067039106,0.04494382,0.028089888,0.039548023,0.045454545,COLD
0.06938326,0.067254686,0.042998897,0.058498896,0.027624309,COLD
0.085091899,0.039155601,0.040517535,0.046662125,0.034412266,COLD
0.082755432,0.032138728,0.036531792,0.039315449,0.039093222,COLD
0.078239609,0.036764706,0.051470588,0.081081081,0.036945813,COLD
0.088715953,0.034267913,0.034267913,0.046765394,0.034321373,COLD
0.101910828,0.039840637,0.034262948,0.034290271,0.027134876,COLD
0.083854819,0.028177833,0.031934878,0.037593985,0.036990596,COLD
0.078817734,0.02962963,0.049382716,0.02970297,0.052109181,COLD
0.113948919,0.015727392,0.030144168,0.024918033,0.041338583,COLD
0.090547264,0.046812749,0.035856574,0.061814556,0.022954092,COLD
0.075471698,0.036523929,0.036523929,0.031525851,0.023989899,COLD
0.082568807,0.036745407,0.023622047,0.040735874,0.063157895,COLD
0.089478859,0.021653543,0.040354331,0.032512315,0.039447732,COLD
0.085487078,0.033864542,0.033864542,0.031936128,0.052,COLD
0.097101449,0.028509302,0.035032617,0.029241179,0.033840948,COLD
0.091793313,0.02736394,0.038309517,0.031326034,0.035898996,COLD
0.076214405,0.042749371,0.048616932,0.036073826,0.051217464,COLD
0.094063223,0.022376543,0.037037037,0.031660232,0.047140649,COLD
0.09390681,0.023672884,0.035868006,0.029432879,0.039511494,COLD
0.115976331,0.02723505,0.034339846,0.028436019,0.038529935,COLD
0.099354045,0.021538462,0.034769231,0.025546322,0.038793103,COLD
0.094,0.04008016,0.034068136,0.060240964,0.016096579,COLD
0.088477366,0.022657055,0.039134912,0.016494845,0.060887513,COLD
0.089992801,0.033861671,0.036743516,0.037490988,0.038239538,COLD
0.107093185,0.025069638,0.050139276,0.026499303,0.032122905,COLD
0.087218045,0.028592927,0.042136945,0.033885542,0.050489827,COLD
0.085855032,0.030985915,0.032394366,0.031712474,0.03596615,COLD
0.093301435,0.019184652,0.03117506,0.021634615,0.053012048,COLD
0.086956522,0.030286344,0.032488987,0.027548209,0.037486218,COLD
0.087145969,0.029796512,0.03997093,0.026909091,0.053129549,COLD
0.103448276,0.034567901,0.034567901,0.051980198,0.029776675,COLD
0.090301003,0.021775544,0.045226131,0.030201342,0.038655462,COLD
0.092801388,0.028645833,0.040798611,0.019113814,0.046956522,COLD
0.10042324,0.030023095,0.033102386,0.033115133,0.038520801,COLD
0.091806515,0.02617284,0.03654321,0.03458498,0.037073653,COLD
0.090328467,0.037425833,0.036056595,0.035159817,0.049337597,COLD
0.084325397,0.032770606,0.055610725,0.039761431,0.03880597,COLD
0.118764846,0.045238095,0.033333333,0.042959427,0.0215311,COLD
0.098188194,0.027477346,0.031277404,0.027777778,0.036267915,COLD
0.084427767,0.02443609,0.046992481,0.020715631,0.049056604,COLD
0.089807555,0.039942939,0.039942939,0.040685225,0.034285714,COLD
0.091860465,0.029103609,0.044237485,0.024475524,0.05134189,COLD
0.099179717,0.026865672,0.041791045,0.034353996,0.045590433,COLD
0.097909408,0.035901011,0.04182642,0.035564854,0.030694105,COLD
0.090084251,0.054132901,0.046029173,0.064202335,0.036328252,COLD
0.074766355,0.051643192,0.037558685,0.028301887,0.042654028,COLD
0.106986028,0.024955081,0.035336394,0.030551118,0.031156381,COLD
0.068814056,0.048387097,0.052785924,0.042584435,0.058823529,COLD
0.100907029,0.027793534,0.031196824,0.021566402,0.033503691,COLD
0.090363705,0.032258065,0.034508627,0.037148218,0.041666667,COLD
0.082945014,0.032649254,0.038246269,0.032679739,0.040186916,COLD
0.104786546,0.026528632,0.038822388,0.033009709,0.039494982,COLD
0.096054889,0.060137457,0.036082474,0.04130809,0.024137931,COLD
0.100609756,0.032036613,0.040427155,0.036641221,0.035905271,COLD
0.082360571,0.027903958,0.031797534,0.032467532,0.044834308,COLD
0.08,0.036076663,0.043968433,0.035532995,0.048532731,COLD
0.093333333,0.030859049,0.033361134,0.035058431,0.043441938,COLD
0.091588785,0.033676333,0.043966324,0.040262172,0.041237113,COLD
0.08,0.029748284,0.050343249,0.041237113,0.042431193,COLD
0.096733668,0.037712131,0.037712131,0.037106918,0.037759597,COLD
0.085605234,0.050190944,0.036006547,0.04639738,0.028399782,COLD
0.082469954,0.043946932,0.039800995,0.05350477,0.041908714,COLD
0.081154193,0.028416779,0.034731619,0.032942238,0.045598194,COLD
0.091414453,0.033374536,0.040173053,0.035250464,0.053836634,COLD
0.087044534,0.040567951,0.044624746,0.040650407,0.034623218,COLD
0.10139165,0.019920319,0.037848606,0.033932136,0.026,COLD
0.085257549,0.050666667,0.035555556,0.048932384,0.03205699,COLD
0.087579618,0.031075697,0.038247012,0.035885167,0.037509976,COLD
0.0933687,0.032377919,0.030785563,0.035581519,0.034006376,COLD
0.09458578,0.031984334,0.032637076,0.028739386,0.046405229,COLD
0.08034084,0.035322777,0.040803898,0.032906764,0.025,COLD
0.085946574,0.033120279,0.037768739,0.038953488,0.040139616,COLD
0.094473745,0.044266055,0.037155963,0.05528791,0.032124828,COLD
0.088715401,0.0234375,0.03125,0.029140014,0.044096728,COLD
0.093908629,0.043256997,0.038167939,0.038265306,0.035805627,COLD
0.091891892,0.03030303,0.038961039,0.030335861,0.03362256,COLD
0.080078125,0.02739726,0.046966732,0.041176471,0.049115914,COLD
0.080783354,0.038579302,0.04837722,0.030637255,0.045984059,COLD
0.076721883,0.043630017,0.046247818,0.045414847,0.050699301,COLD
0.081956378,0.058862434,0.03042328,0.061548643,0.033774834,COLD
0.088896125,0.053094463,0.040390879,0.073965461,0.028683181,COLD
0.081770833,0.02970297,0.041688379,0.035453597,0.050599896,COLD
0.082468596,0.025136612,0.037704918,0.030071077,0.033916849,COLD
0.06875,0.068965517,0.034482759,0.08490566,0.031545741,COLD
0.087053571,0.03648548,0.0454207,0.037257824,0.039522744,COLD
0.098144183,0.034630489,0.034273474,0.036428571,0.041086102,COLD
0.098284781,0.037581699,0.034041394,0.034323073,0.037874659,COLD
0.101570681,0.029350105,0.029350105,0.027282267,0.045168067,COLD
0.088165959,0.041509434,0.037735849,0.041529023,0.034938621,COLD
0.094988345,0.039650146,0.041399417,0.038506418,0.039696439,COLD
0.098536585,0.034163006,0.032210835,0.034179688,0.034684905,COLD
0.083007048,0.030564263,0.039968652,0.021176471,0.06122449,COLD
0.094247246,0.039804042,0.041028781,0.075367647,0.020846107,COLD
0.091656874,0.034685479,0.042915932,0.042352941,0.040023543,COLD
0.098901099,0.032258065,0.041788856,0.029347029,0.041116006,COLD
0.091328413,0.031379788,0.039686202,0.032779317,0.052193995,COLD
0.079194631,0.047043011,0.045698925,0.041722746,0.055256065,COLD
0.103092784,0.033591731,0.036175711,0.038860104,0.05974026,COLD
0.090765588,0.02921437,0.038689301,0.039494471,0.043461083,COLD
0.070006423,0.034061697,0.041131105,0.039228296,0.045688546,COLD
0.0918429,0.031731641,0.031127229,0.028415961,0.036891442,COLD
0.092957746,0.030056356,0.036631183,0.029752584,0.044486216,COLD
0.09439834,0.037383178,0.035306334,0.043659044,0.042663892,COLD
0.09178744,0.018137848,0.029020556,0.020581114,0.050909091,COLD
0.100203114,0.024390244,0.039295393,0.033220339,0.042740841,COLD
0.076250993,0.039745628,0.038155803,0.043754972,0.031050955,COLD
0.088344469,0.042347697,0.039375929,0.057992565,0.037946429,COLD
0.102969046,0.028436019,0.034755134,0.030973451,0.035725577,COLD
0.100519931,0.024305556,0.032986111,0.026086957,0.024390244,COLD
0.084427767,0.035714286,0.031954887,0.035781544,0.032075472,COLD
0.076923077,0.044776119,0.037706206,0.051100629,0.040912667,COLD
0.106503299,0.027358491,0.040566038,0.030217186,0.040642722,COLD
0.091155235,0.025293586,0.037037037,0.03164557,0.060633484,COLD
0.096504956,0.044363257,0.037056367,0.059530026,0.029780564,COLD
0.101397349,0.027240143,0.032616487,0.028684116,0.032998565,COLD
0.074183976,0.023774146,0.037147103,0.022321429,0.044709389,COLD
0.091225627,0.045296167,0.036933798,0.042538354,0.045359386,COLD
0.098859316,0.026649746,0.032994924,0.030495553,0.041984733,COLD
0.077586207,0.03030303,0.051948052,0.069565217,0.043668122,COLD
0.101190476,0.043694141,0.041708044,0.028827038,0.047761194,COLD
0.08025177,0.040944882,0.048818898,0.038613081,0.052839117,COLD
0.084874864,0.032679739,0.037037037,0.029443839,0.044759825,COLD
0.085147745,0.052508751,0.034227927,0.069649805,0.029972752,COLD
0.099888703,0.024492068,0.035624826,0.031458797,0.033416876,COLD
0.078671329,0.040244969,0.036745407,0.04290718,0.044697634,COLD
0.076763485,0.048805815,0.041536864,0.062370062,0.023933403,COLD
0.093659104,0.034342258,0.033178114,0.033197437,0.041375291,COLD
0.083578576,0.028857479,0.037102473,0.02946376,0.050707547,COLD
0.1,0.034289713,0.037088873,0.034313725,0.033637001,COLD
0.100209497,0.028641285,0.031435557,0.031795947,0.038448095,COLD
0.077059345,0.031914894,0.034574468,0.04880213,0.039964476,COLD
0.099202834,0.054078014,0.028368794,0.045252884,0.024866785,COLD
0.086264101,0.028552457,0.034528552,0.03654485,0.03125,COLD
0.103132162,0.029816514,0.035932722,0.030604438,0.039816233,COLD
0.10234648,0.040959041,0.03046953,0.048975512,0.0245,COLD
0.076013514,0.030456853,0.043993232,0.040677966,0.049235993,COLD
0.100234192,0.033739456,0.032333646,0.033286451,0.02532833,COLD
0.104956268,0.023346304,0.035019455,0.020447907,0.033138402,COLD
0.090168703,0.039580908,0.034342258,0.038439138,0.032051282,COLD
0.083555082,0.038338658,0.041001065,0.038891849,0.045309168,COLD
0.092689295,0.042228994,0.032651284,0.038327526,0.038779956,COLD
0.079194368,0.045374535,0.03716018,0.05086072,0.03776169,COLD
0.097915351,0.048672566,0.042983565,0.051233397,0.034810127,COLD
0.088328076,0.022151899,0.037974684,0.044444444,0.031847134,COLD
0.096983582,0.04316272,0.045454545,0.047764616,0.038990826,COLD
0.077747989,0.051075269,0.034946237,0.043126685,0.035135135,COLD
0.097005208,0.042996743,0.040390879,0.047588005,0.03196347,COLD
0.099224806,0.027950311,0.032608696,0.041990669,0.043613707,COLD
0.099706745,0.023529412,0.038235294,0.032448378,0.023668639,COLD
0.080113101,0.032075472,0.043396226,0.040604344,0.051984877,COLD
0.076252723,0.013100437,0.043668122,0.01750547,0.048245614,COLD
0.09382716,0.030902349,0.024721879,0.01980198,0.045848823,COLD
0.080128205,0.028892456,0.052969502,0.040192926,0.049919485,COLD
0.091954023,0.050182959,0.037637219,0.062238494,0.028780743,COLD
0.084247649,0.05252842,0.036848295,0.051764706,0.035307964,COLD
0.09039548,0.037141704,0.040371417,0.040791599,0.035151515,COLD
0.096914385,0.031304348,0.037826087,0.026533275,0.04743255,COLD
0.075621891,0.027888446,0.047808765,0.039880359,0.03992016,COLD
0.089848308,0.029205607,0.028037383,0.026900585,0.023419204,COLD
0.094545455,0.026699029,0.024271845,0.036452005,0.04136253,COLD
0.094722598,0.020325203,0.048780488,0.021709634,0.055706522,COLD
0.085106383,0.027218935,0.050887574,0.037914692,0.058125741,COLD
0.087384615,0.049876847,0.036945813,0.05237215,0.035758323,COLD
0.077731092,0.030494217,0.039957939,0.026315789,0.051633298,COLD
0.087030717,0.025641026,0.034188034,0.025684932,0.037735849,COLD
0.092146851,0.036235409,0.036964981,0.03989297,0.037226277,COLD
0.07367829,0.038266742,0.047270681,0.039414414,0.044507042,COLD
0.085424453,0.030982906,0.044871795,0.036878675,0.039572193,COLD
0.089494163,0.030589544,0.041713014,0.035058431,0.038975501,COLD
0.084792123,0.036124795,0.037766831,0.037239869,0.041643836,COLD
0.099541585,0.028178244,0.036697248,0.02295082,0.049868766,COLD
0.087642419,0.021929825,0.040350877,0.021071115,0.043057996,COLD
0.095274981,0.03875969,0.052713178,0.037238169,0.042701863,COLD
0.091792657,0.021069692,0.035656402,0.024324324,0.043807463,COLD
0.085064293,0.034653465,0.044554455,0.029732408,0.03968254,COLD
0.086847074,0.050377834,0.031486146,0.047258979,0.030895334,COLD
0.082872928,0.041551247,0.038781163,0.047222222,0.033426184,COLD
0.083890747,0.038193476,0.039866183,0.031232571,0.047140865,COLD
0.07750953,0.050890585,0.050890585,0.031847134,0.043367347,COLD
0.06043956,0.063360882,0.027548209,0.121546961,0.005540166,COLD
0.097003155,0.040252565,0.036306235,0.044233807,0.029249012,COLD
0.096219931,0.017241379,0.048275862,0.038062284,0.034722222,COLD
0.082148499,0.033227848,0.047468354,0.04437401,0.038095238,COLD
0.094349973,0.025246981,0.043907794,0.025809995,0.043956044,COLD
0.088467615,0.031085353,0.039515279,0.035318925,0.035337553,COLD
0.096610169,0.036456125,0.032217041,0.029262087,0.035214255,COLD
0.095072647,0.033175355,0.036650869,0.029709229,0.044577932,COLD
0.094546881,0.03610675,0.033359498,0.03494307,0.032207384,COLD
0.089517079,0.03622975,0.0365243,0.03800825,0.038903625,COLD
0.096601756,0.043544691,0.035905271,0.049293084,0.027140673,COLD
0.066577896,0.053333333,0.050666667,0.073431242,0.04144385,COLD
0.10042735,0.023554604,0.034261242,0.025751073,0.055913978,COLD
0.0946854,0.036674817,0.027506112,0.037308869,0.026315789,COLD
0.094667466,0.033573141,0.035971223,0.033593281,0.037815126,COLD
0.096969697,0.011265165,0.031195841,0.020815265,0.049479167,COLD
0.104575163,0.024852845,0.034009156,0.030104712,0.028814669,COLD
0.100937919,0.027703307,0.032171582,0.032185963,0.03667263,COLD
0.103465347,0.028727093,0.024764735,0.024281467,0.038671294,COLD
0.098439376,0.030630631,0.031231231,0.030048077,0.03728202,COLD
0.083333333,0.026221692,0.036948749,0.023866348,0.034647551,COLD
0.099560761,0.017595308,0.038123167,0.026431718,0.044117647,COLD
0.077142857,0.045845272,0.037249284,0.031609195,0.034582133,COLD
0.093824228,0.035056447,0.038027332,0.031510107,0.045806068,COLD
0.084175084,0.043918919,0.054054054,0.044067797,0.027210884,COLD
0.086544742,0.028422084,0.032669062,0.029084967,0.035959464,COLD
0.090493601,0.018298262,0.03568161,0.022893773,0.047662695,COLD
0.092695709,0.024246396,0.032437746,0.023926581,0.045245902,COLD
